 -N TOS1396 -T TOSLOGSB -O COMMAND -SU ON -R `09
 -N TOS1397 -T TOSLOGSC -O COMMAND -SU ON -R `09
 -N TOS1398 -T TOSLOGSD -O COMMAND -SU ON -R `09
 -N TOS1399 -T TOSLOGSE -O COMMAND -SU ON -R `09
 -N TOS1400 -T TOSLOGSF -O COMMAND -SU ON -R `09
 -N TOS1401 -T TOSLOGSG -O COMMAND -SU ON -R `09
 -N TOS1402 -T TOSLOGSH -O COMMAND -SU ON -R `09
 -N TOS1403 -T TOSLOGSI -O COMMAND -SU ON -R `09
 -N TOS1404 -T TOSLOGSJ -O COMMAND -SU ON -R `09
 -N TOS1405 -T TOSLOGSK -O COMMAND -SU ON -R `09
 -N TOS1406 -T TOSLOGSL -O COMMAND -SU ON -R `09
 -N TOS1407 -T TOSREAL1 -O COMMAND -SU ON -R `0A
 -N TOS1408 -T TOSREAL2 -O COMMAND -SU ON -R `0A
 -N TOS1409 -T TOSREAL3 -O COMMAND -SU ON -R `0A
 -N TOS1410 -T TOSREAL4 -O COMMAND -SU ON -R `0A
 -N TOS1411 -T TOSREAL5 -O COMMAND -SU ON -R `0A
 -N TOS1412 -T TOSREAL6 -O COMMAND -SU ON -R `0A
 -N TOS1413 -T TOSREALO -O COMMAND -SU ON -R `0A
 -N TOS1414 -T TOSREALS -O COMMAND -SU ON -R `0A
 -N TOS1415 -T TOSREALT -O COMMAND -SU ON -R `0A
 -N TOS1416 -T TOSREALA -O COMMAND -SU ON -R `0A
 -N TOS1417 -T TOSREALB -O COMMAND -SU ON -R `0A
 -N TOS1418 -T TOSREALC -O COMMAND -SU ON -R `0A
 -N TOS1419 -T TOSREALD -O COMMAND -SU ON -R `0A
 -N TOS1420 -T TOSREALE -O COMMAND -SU ON -R `0A
 -N TOS1421 -T TOSREALF -O COMMAND -SU ON -R `0A
 -N TOS1422 -T TOSREALG -O COMMAND -SU ON -R `0A
 -N TOS1423 -T TOSREALH -O COMMAND -SU ON -R `0A
 -N TOS1424 -T TOSREALI -O COMMAND -SU ON -R `0A
 -N TOS1425 -T TOSREALJ -O COMMAND -SU ON -R `0A
 -N TOS1426 -T TOSREALK -O COMMAND -SU ON -R `0A
 -N TOS1427 -T TOSREALL -O COMMAND -SU ON -R `0A
 -N TOS1428 -T TPZA0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1429 -T TPZC0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1430 -T TPZC0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1431 -T TPZC0003E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1432 -T TSAL0003I -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1433 -T TSIO0001E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1434 -T UAA10001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1435 -T UAA10007T -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1436 -T UAT50001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1437 -T UAT60001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1438 -T UATK0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1439 -T UDTJ0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1440 -T UDTJ0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1441 -T UDTK0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1442 -T UDTK0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1443 -T UDTL0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1444 -T UDTL0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1445 -T UDTR0003I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1446 -T UFLD0001T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1447 -T UGI10001W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1448 -T UGI10002E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1449 -T UGI10003E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1450 -T UGK40001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1451 -T UGK40002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1452 -T UGZB0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1453 -T UIA40031E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1454 -T UIAC0001W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1455 -T UIF50007I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1456 -T UIID0001W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1457 -T ULK90010W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1458 -T ULKL0003W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1459 -T UNAV -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1460 -T URL10004I -FG 0X00ff00 -BG DARK_BLUE -S 3 -S 6 -O MESSAGE
 -N TOS1461 -T URL10005I -FG RED -BG DARK_BLUE -O ECHO
 -N TOS1462 -T URL20003W -FG RED -BG DARK_BLUE -O ECHO
 -N TOS1463 -T URL20004W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1464 -T URL20005I -FG 0X00ff00 -BG DARK_BLUE -S 3 -S 6 -O MESSAGE
 -N TOS1465 -T URS10001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1466 -T USTL0001T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1467 -T UYYF0006T -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1468 -T UYYM0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1469 -T UYYM0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1470 -T UYYM0004I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1471 -T VFAC0002I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1472 -T VFAC0005I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1473 -T VFAC0034W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1474 -T VHC10001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1475 -T VHC20002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1476 -T VHJ10001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1477 -T VHJ10002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1478 -T VHR10001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1479 -T VHR10003I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1480 -T VHR90002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1481 -T VHSC0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1482 -T VID90001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1483 -T VID90002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1484 -T VSTA0001I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1485 -T VSU10001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1486 -T VSU10002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1487 -T VSU10014I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1488 -T VSU10016I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1489 -T VSU10032E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1490 -T WARNING -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1491 -T WGPX0001E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1492 -T WGPX0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1493 -T WGPX0002I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1494 -T WGPX0003E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1495 -T WGPX0004E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1496 -T WGPX0007I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1497 -T WGPX0008E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1498 -T WGPX0009A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1499 -T WGPX0010A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1500 -T WGPX0011I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1501 -T WGPX0012I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1502 -T WGPX0013I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1503 -T WGPX0014I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1505 -T WGPX0015E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1506 -T WGPX0016E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1507 -T WGPX0020I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1508 -T WGPX0025E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1509 -T WGPX0029E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1510 -T XDNR0000I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1511 -T XDNR0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1512 -T XDNS0000I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1513 -T XGSD0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1514 -T XID20055E -FG RED -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1515 -T XID20055E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1516 -T XID20055E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1517 -T XMSG0000I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1518 -T XMSG0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1519 -T XNAA0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1520 -T XNAA0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1521 -T XRTT0001W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1522 -T YC030001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1523 -T YLMA0002W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1524 -T YLRT0001E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1525 -T YNM40000E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1526 -T YSA00000I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1527 -T YSA00001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1528 -T YSA00002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1529 -T YSTA0001A -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1530 -T YSTA0003A -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1531 -T YSTA0004W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1532 -T YSTA0006W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1533 -T YSTA0008A -FG WHITE -BG DARK_RED -O MESSAGE
 -N TOS1534 -T ZBD10001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1535 -T ZBD10002E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1536 -T ZBD10003E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1537 -T ZBD10004E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1538 -T ZBD10005I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1539 -T ZBD10006E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1540 -T ZBD10008I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1541 -T ZBD20007W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1542 -T ZBD40009E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1543 -T ZBD40010W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1544 -T ZBD40011E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1545 -T ZSUPE -O COMMAND -SU ON
 -N TOS1546 -T ZSUPE -O ECHO -SU ON
 -N TOS1547 -T ZUCOV -K SUPZ -O ECHO -SU ON
 -N TOS1548 -T ZWA00001I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1549 -T ZWA00002W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1550 -T ZWA00005E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1551 -T ZWA10005E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1552 -T ZWA10006W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1553 -T ZWA20009I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1554 -T ZWA20010E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1555 -T ZWA20011I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1556 -T ZWA20012I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1557 -T ZWA20013I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1560 -T * -K AAER -FG WHITE -BG DARK_GREEN -O MESSAGE
 -N TOS1561 -T * -K "ZSUPE" -O COMMAND -SU ON
 -N TOS1562 -T CSMP0099I -K "ZSUPE" -O MESSAGE -SU ON
 -N TOS1563 -T AAEC0115W -R `0B -O MESSAGE
 -N TOS1564 -T * -K ACRS0045W -R `0B -O MESSAGE
 -N TOS1565 -T TOSLOG1A -O COMMAND -SU ON -R `09
 -N TOS1600 -T TOSREL1A -O COMMAND -SU ON -R `0A
 -N TOS1607 -T TOSREALNA -O COMMAND -SU ON -R `0A
 -N TOS1608 -T TOSREALN -O COMMAND -SU ON -R `0A
 -N TOS1612 -T TOSREALS -O COMMAND -SU ON -R `0A
 -N TOS1613 -T TOSLOGSS -O COMMAND -SU ON -R `09
 -N TOS1614 -T TOSLOGSN -O COMMAND -SU ON -R `09
 -N TOS1615 -T * -K "SUPZ" -O ECHO -SU ON
 -N TOS1616 -T UIFM0007I -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1617 -T SONA0002W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1618 -T RECP0016I -FG YELLOW -BG DARK_BLUE -H ON -S 2 -O MESSAGE
 -N TOS1619 -T CTCI0099W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1620 -T DNSS0012E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1621 -T * -K AAERDNSSE -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1622 -T * -K "QX,'D8E7' VSN 001   COMPLETED" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1623 -T CGT30001E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1624 -T * -K AAERPNRPE -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1626 -T * -K AAER0006E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1627 -T * -K AAER0007E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1628 -T SUPERZ -O COMMAND -SU ON -R `0B
 -N TOS1648 -T TOSLOGS1A -O COMMAND -SU ON -R `09
 -N TOS1649 -T TOSLOGS2A -O COMMAND -SU ON -R `09
 -N TOS1650 -T TOSLOGS3A -O COMMAND -SU ON -R `09
 -N TOS1651 -T TOSLOGS4A -O COMMAND -SU ON -R `09
 -N TOS1652 -T TOSLOGS5A -O COMMAND -SU ON -R `09
 -N TOS1653 -T TOSLOGS6A -O COMMAND -SU ON -R `09
 -N TOS1654 -T TOSLOGSOA -O COMMAND -SU ON -R `09
 -N TOS1655 -T TOSLOGSSA -O COMMAND -SU ON -R `09
 -N TOS1656 -T TOSLOGSTA -O COMMAND -SU ON -R `09
 -N TOS1657 -T TOSLOGSAA -O COMMAND -SU ON -R `09
 -N TOS1658 -T TOSLOGSBA -O COMMAND -SU ON -R `09
 -N TOS1659 -T TOSLOGSCA -O COMMAND -SU ON -R `09
 -N TOS1660 -T TOSLOGSDA -O COMMAND -SU ON -R `09
 -N TOS1661 -T TOSLOGSEA -O COMMAND -SU ON -R `09
 -N TOS1662 -T TOSLOGSFA -O COMMAND -SU ON -R `09
 -N TOS1663 -T TOSLOGSGA -O COMMAND -SU ON -R `09
 -N TOS1664 -T TOSLOGSHA -O COMMAND -SU ON -R `09
 -N TOS1665 -T TOSLOGSIA -O COMMAND -SU ON -R `09
 -N TOS1666 -T TOSLOGSJA -O COMMAND -SU ON -R `09
 -N TOS1667 -T TOSLOGSKA -O COMMAND -SU ON -R `09
 -N TOS1668 -T TOSLOGSLA -O COMMAND -SU ON -R `09
 -N TOS1669 -T TOSREAL1A -O COMMAND -SU ON -R `0A
 -N TOS1670 -T TOSREAL2A -O COMMAND -SU ON -R `0A
 -N TOS1671 -T TOSREAL3A -O COMMAND -SU ON -R `0A
 -N TOS1672 -T TOSREAL4A -O COMMAND -SU ON -R `0A
 -N TOS1673 -T TOSREAL5A -O COMMAND -SU ON -R `0A
 -N TOS1674 -T TOSREAL6A -O COMMAND -SU ON -R `0A
 -N TOS1675 -T TOSREALOA -O COMMAND -SU ON -R `0A
 -N TOS1676 -T TOSREALSA -O COMMAND -SU ON -R `0A
 -N TOS1677 -T TOSREALTA -O COMMAND -SU ON -R `0A
 -N TOS1678 -T TOSREALAA -O COMMAND -SU ON -R `0A
 -N TOS1679 -T TOSREALBA -O COMMAND -SU ON -R `0A
 -N TOS1680 -T TOSREALCA -O COMMAND -SU ON -R `0A
 -N TOS1681 -T TOSREALDA -O COMMAND -SU ON -R `0A
 -N TOS1682 -T TOSREALEA -O COMMAND -SU ON -R `0A
 -N TOS1683 -T TOSREALFA -O COMMAND -SU ON -R `0A
 -N TOS1684 -T TOSREALGA -O COMMAND -SU ON -R `0A
 -N TOS1685 -T TOSREALHA -O COMMAND -SU ON -R `0A
 -N TOS1686 -T TOSREALIA -O COMMAND -SU ON -R `0A
 -N TOS1687 -T TOSREALJA -O COMMAND -SU ON -R `0A
 -N TOS1688 -T TOSREALKA -O COMMAND -SU ON -R `0A
 -N TOS1689 -T TOSREALLA -O COMMAND -SU ON -R `0A
 -N TOS1690 -T COSK0196E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1691 -T * -K AAERHOLDI -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1692 -T YLRT0002E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1693 -T XGTA0012E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1694 -T * -K "1P PNR PURGE PROCESS" -O MESSAGE -NEWTEXT "`05AUTO CMD CONSGDS &1 &2 &3 &4 &5 &6 &7 &8 &9"
 -N TOS1695 -T MQSC0512W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1696 -T MOOK0001A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1697 -T BOFA0018I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1698 -T CUZ10001E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1699 -T BCP00010A -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS1700 -T BCP10016I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS1701 -T BENH0003I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS1702 -T RECP0831I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS1703 -T RECP0832I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS1704 -T DYDE0005I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS1705 -T DYDE0006A -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS1706 -T BCP00019A -FG 0X00ff00 -BG DARK_BLUE -O MESSAGE
 -N TOS1707 -T BCP00019A -K "DESTRUCTIVE SEGMENT RESPOND" -H ON -S 3 -O MESSAGE
 -N TOS1708 -T RECP0410I -FG YELLOW -BG DARK_BLUE -H ON -S 2 -O MESSAGE
 -N TOS1709 -T BCP00052A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1710 -T BCP00056A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1711 -T RECP0899E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1713 -T * -K "UNABLE TO SEIZE" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE -NEWTEXT "&0 &1 &2 &3 &4 &5 &6 &7 &8 &9 ...... INVESTIGATE"
 -N TOS1714 -T CQAI0084W -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1715 -T CYEM0099E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1716 -T * -K AAERREDNI -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1717 -T * -K AAERYELHI -FG YELLOW -BG DARK_BLUE -H ON -S 2 -O MESSAGE
 -N TOS1718 -T * -K AAERYELNI -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1719 -T * -K AAERGRNHI -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS1720 -T * -K AAERGRNNI -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE 
 -N TOS1721 -T SONS0008W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1723 -T TTCP0313E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1724 -T XIIR0006A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1725 -T DBN50003W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1726 -T IPLB0002I -R `1E -O MESSAGE
 -N TOS1727 -T PSMS0006I -R `1E -O MESSAGE
 -N TOS1728 -T TEST0001I -R `0B -O MESSAGE
 -N TOS1729 -T TEST0001I -R `39 -O MESSAGE
 -N TOS1730 -T * -K "CONSDLR forced inactive" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1731 -T * -K "CONSGDS forced inactive" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1732 -T * -K "CONSTST forced inactive" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1733 -T CYGM0008W -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1734 -T UDCL0148A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1735 -T UDCL0293A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1736 -T UDCL0294A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1737 -T CYEM0099E -K "OVERRUN, CORRCTD" -FG WHITE -BG DARK_BLUE -O MESSAGE
 -N TOS1738 -T HOLD0008W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1740 -T DBNM0001I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1741 -T DBNM0002I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1742 -T DBNM0003I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1747 -T TDMA0002W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1748 -T RECP0774E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1749 -T BCPE0010I -K "END OF DIRECTORY UPDATE" -FG 0X00ff00 -BG DARK_BLUE -H ON -S 1 -O MESSAGE
 -N TOS1750 -T BOFA0006I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS1751 -T * -K "FAR-0100I" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1752 -T * -K "FAR-0101I" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1753 -T * -K "FAR-0102W" -FG YELLOW -BG DARK_BLUE -H ON -S 2 -O MESSAGE
 -N TOS1754 -T * -K "FAR-0105E" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1755 -T * -K AAERHOLDR -FG WHITE -BG DARK_RED -H ON -S 1 -R `09 -O MESSAGE
 -N TOS1756 -T UCOV0702I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1760 -T UCOV0775A -FG 0X00ff00 -BG DARK_BLUE -H ON -S 1 -O MESSAGE
 -N TOS1761 -T UCOV0776A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1762 -T UCOV0777A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1763 -T * -K "ZUCOV CAPM M ALL" -O ECHO -SU ON
 -N TOS1764 -T QLRE0106W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1765 -T CPSE0052E -K UDFDFDF -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
